number;artist;title;album;release_date;current_price;rym_user_rating;rym_own_rating;main_genres;additional_genres;isAutographed
1;The National;High Violet;The National - High Violet;2010-05-10;112,99;3.73;3.5;indie rock;chamber pop, post-punk revival, art rock;false
2;Kate Bush;Hounds of Love;Kate Bush - Hounds of Love;1985-09-16;144,99;4.17;4.5;art pop, progressive pop;baroque pop, synthpop;false
3;Lenny Valentino;Uwaga! Jedzie tramwaj;Lenny Valentino - Uwaga! Jedzie tramwaj;2001-11-12;59,99;3.73;4;dream pop;slowcore, post-rock, indie rock;false
4;Car Seat Headrest;Teens of Denial;Car Seat Headrest - Teens of Denial;2016-05-20;149,99;3.88;5;indie rock;power pop, garage rock revival, art rock;false
5;Car Seat Headrest;Twin Fantasy;Car Seat Headrest - Twin Fantasy;2018-02-16;154,5;3.98;5;indie rock;singer-songwriter, power pop, art rock;false
6;Hayley Williams;Petals for Armor;Hayley Williams - Petals for Armor;2020-05-08;113,99;3.24;4;art pop, alternative dance;synthpop, new wave, art rock, indie pop, post-punk;false
7;Nothing But Thieves;Moral Panic;Nothing But Thieves - Moral Panic;2020-10-23;91,97;3.3;4;alternative rock;pop rock, hard rock, alt-pop;false
8;Arctic Monkeys;Humbug;Arctic Monkeys - Humbug;2009-08-19;99,79;3.36;4.5;indie rock, psychedelic rock, post-punk revival;stoner rock, garage rock revival;false
9;Arctic Monkeys;Tranquility Base Hotel & Casino;Arctic Monkeys - Tranquility Base Hotel & Casino;2018-05-11;149,99;3.08;4;psychedelic pop, art rock;piano rock, lounge, neo-psychedelia;false
10;Radiohead;OK Computer ;Radiohead - OK Computer ;1997-05-21;185;4.28;5;alternative rock, art rock;post-britpop, space rock revival;false
11;Orla Gartland;Woman on the Internet;Orla Gartland - Woman on the Internet;2021-08-20;120,9;3.39;4.5;indie pop;singer-songwriter, indie rock;true
12;PUP;Morbid Stuff;PUP - Morbid Stuff;2019-04-05;100,99;3.56;4.5;pop punk;indie rock, post-hardcore, power pop, emo;true
